order_id,customer_id,product_name,category,price,quantity,order_date
89,134,Trash Bags,Home,47.65,4,2025-07-18
90,284,Perfume,Beauty,42.04,5,2025-06-27
91,140,Laundry Detergent,Home,15.18,2,2025-07-21
92,170,Perfume,Beauty,32.46,3,2025-06-26
93,119,Bluetooth Speaker,Electronics,15.77,3,2025-07-09
94,120,Cat Toy,Pets,13.87,2,2025-07-30
95,154,Hand Sanitizer,Health,22.16,5,2025-06-29
96,206,Toothpaste,Health,42.15,4,2025-07-14
97,278,Hand Sanitizer,Health,25.42,3,2025-06-08
98,292,Laundry Detergent,Home,28.3,5,2025-07-17
99,156,Paper Towels,Home,15.83,4,2025-05-04
100,199,Laptop Stand,Electronics,37.04,4,2025-05-17
101,259,Face Cream,Beauty,45.63,5,2025-07-12
102,269,Shampoo,Health,33.21,2,2025-06-29
103,146,Multivitamins,Health,20.82,2,2025-06-28
104,183,Laptop Stand,Electronics,16.08,4,2025-06-02
105,120,Dish Soap,Home,38.2,1,2025-06-14
106,157,Shampoo,Health,38.45,2,2025-05-26
107,105,Lip Balm,Beauty,14.21,4,2025-07-25
108,129,Lip Balm,Beauty,24.86,3,2025-06-17
109,142,Face Cream,Beauty,39.56,2,2025-06-09
110,127,Face Cream,Beauty,46.66,5,2025-07-26
111,196,Paper Towels,Home,6.57,2,2025-05-14
112,278,Phone Charger,Electronics,40.42,5,2025-05-06
113,188,Perfume,Beauty,34.09,1,2025-07-04
114,265,Phone Charger,Electronics,42.93,4,2025-05-14
115,210,Laptop Stand,Electronics,36.24,4,2025-05-23
116,287,Foundation,Beauty,31.95,5,2025-07-01
117,219,Trash Bags,Home,18.15,2,2025-05-12
118,171,Paper Towels,Home,38.27,5,2025-07-18
119,271,Trash Bags,Home,4.35,3,2025-05-24
120,224,Pet Shampoo,Pets,40.5,3,2025-06-05
121,252,Phone Charger,Electronics,27.28,2,2025-05-11
122,161,Laundry Detergent,Home,29.09,2,2025-07-28
123,221,Laundry Detergent,Home,40.27,1,2025-06-07
124,156,Paper Towels,Home,17.39,5,2025-06-17
125,221,Foundation,Beauty,23.0,5,2025-06-12
126,190,Trash Bags,Home,17.41,2,2025-05-16
127,284,Pet Shampoo,Pets,8.62,5,2025-07-28
128,147,Cat Toy,Pets,37.71,3,2025-07-15
129,294,Foundation,Beauty,49.08,2,2025-06-07
130,158,Bluetooth Speaker,Electronics,17.21,5,2025-05-17
131,170,Shampoo,Health,29.01,2,2025-07-21
132,292,Dish Soap,Home,44.02,5,2025-06-06
133,220,Laundry Detergent,Home,19.01,1,2025-06-02
134,222,Shampoo,Health,21.83,1,2025-07-13
135,261,Toothpaste,Health,10.01,5,2025-06-08
136,121,Dog Food,Pets,29.23,4,2025-07-17
137,252,Lip Balm,Beauty,39.46,4,2025-06-27
138,213,Laptop Stand,Electronics,17.35,5,2025-05-08
139,256,Toothpaste,Health,32.4,3,2025-07-24
140,120,Cat Toy,Pets,11.17,1,2025-05-21
141,100,Laundry Detergent,Home,35.4,4,2025-06-07
142,108,Pet Shampoo,Pets,36.23,4,2025-05-10
143,275,Pet Shampoo,Pets,40.03,5,2025-07-24
144,150,Dish Soap,Home,28.59,2,2025-06-04
145,136,Shampoo,Health,10.8,3,2025-07-16
146,291,Foundation,Beauty,23.64,4,2025-07-28
147,177,Trash Bags,Home,26.52,4,2025-06-26
148,120,Face Cream,Beauty,44.8,3,2025-07-17
149,164,Shampoo,Health,13.76,5,2025-07-15
150,105,Phone Charger,Electronics,38.87,2,2025-06-30
151,232,Trash Bags,Home,11.53,5,2025-06-25
152,262,Dish Soap,Home,25.09,4,2025-06-12
153,182,Toothpaste,Health,18.5,4,2025-06-06
154,269,Dish Soap,Home,24.38,3,2025-06-02
155,182,Hand Sanitizer,Health,43.65,1,2025-07-24
156,238,Laundry Detergent,Home,5.55,5,2025-06-16
157,259,Laundry Detergent,Home,38.72,2,2025-06-04
158,240,Pet Shampoo,Pets,23.59,4,2025-05-16
159,107,Lip Balm,Beauty,36.36,3,2025-07-10
160,103,Perfume,Beauty,7.38,1,2025-06-29
161,130,Bird Seed,Pets,46.83,3,2025-07-05
162,280,Laptop Stand,Electronics,42.23,4,2025-06-01
163,216,Lip Balm,Beauty,21.03,5,2025-07-05
164,291,Dog Food,Pets,15.98,4,2025-06-13
165,229,Phone Charger,Electronics,16.29,3,2025-07-15
166,248,Paper Towels,Home,23.99,4,2025-06-14
167,185,Perfume,Beauty,24.4,3,2025-05-25
168,278,Bird Seed,Pets,13.98,4,2025-05-06
169,181,Laundry Detergent,Home,21.15,2,2025-07-03
170,109,Pet Shampoo,Pets,43.88,4,2025-05-13
171,234,Dish Soap,Home,36.95,4,2025-07-23
172,139,Hand Sanitizer,Health,39.73,3,2025-06-13
173,259,Dish Soap,Home,43.03,5,2025-06-18
174,181,Dish Soap,Home,32.02,2,2025-07-20
175,275,Bluetooth Speaker,Electronics,38.1,4,2025-05-13
176,294,Hand Sanitizer,Health,10.82,3,2025-05-04
177,111,Phone Charger,Electronics,16.79,3,2025-06-25
178,137,Bird Seed,Pets,29.6,2,2025-05-22
179,144,Hand Sanitizer,Health,32.13,2,2025-07-03
180,249,Cat Toy,Pets,24.67,3,2025-06-28
181,165,Hand Sanitizer,Health,45.36,5,2025-05-21
182,118,Trash Bags,Home,49.42,3,2025-07-21
183,208,Laptop Stand,Electronics,42.73,2,2025-06-19
184,223,Toothpaste,Health,20.92,3,2025-07-13
185,175,Phone Charger,Electronics,48.96,4,2025-06-05
186,102,Face Cream,Beauty,45.8,4,2025-06-06
187,298,Pet Shampoo,Pets,13.29,2,2025-07-19
188,164,Dog Food,Pets,45.46,1,2025-06-09
189,212,Multivitamins,Health,37.42,1,2025-06-07
190,183,Paper Towels,Home,12.44,5,2025-06-16
191,235,Foundation,Beauty,42.03,3,2025-07-01
192,175,Phone Charger,Electronics,25.01,1,2025-05-19
193,293,Bird Seed,Pets,48.46,5,2025-06-16
194,123,Dish Soap,Home,15.43,1,2025-06-28
195,194,Laptop Stand,Electronics,41.65,3,2025-05-14
196,272,Bird Seed,Pets,4.18,5,2025-06-11
197,256,Dog Food,Pets,32.86,4,2025-07-29
198,177,Dish Soap,Home,9.57,1,2025-06-08
199,226,Shampoo,Health,14.04,5,2025-05-18
200,199,Trash Bags,Home,34.51,5,2025-06-23
201,250,Bird Seed,Pets,33.78,4,2025-07-18
202,204,Phone Charger,Electronics,35.44,2,2025-06-26
203,213,Pet Shampoo,Pets,7.67,3,2025-07-09
204,265,Phone Charger,Electronics,21.71,2,2025-05-16
205,216,Toothpaste,Health,33.16,5,2025-05-03
206,112,Bluetooth Speaker,Electronics,49.47,5,2025-05-27
207,117,Lip Balm,Beauty,30.56,2,2025-06-12
208,298,Dog Food,Pets,16.03,2,2025-05-17
209,238,Bluetooth Speaker,Electronics,8.17,1,2025-05-17
210,103,Bluetooth Speaker,Electronics,30.68,1,2025-05-23
211,167,Toothpaste,Health,37.86,5,2025-05-15
212,290,Hand Sanitizer,Health,24.07,3,2025-07-05
213,251,Hand Sanitizer,Health,26.68,5,2025-05-06
214,286,Foundation,Beauty,24.53,1,2025-05-08
215,222,Laundry Detergent,Home,35.25,4,2025-06-26
216,118,Multivitamins,Health,31.59,1,2025-05-17
217,170,Foundation,Beauty,20.9,5,2025-07-07
218,175,Laundry Detergent,Home,7.66,1,2025-07-23
219,266,Lip Balm,Beauty,23.21,2,2025-06-22
220,186,Laundry Detergent,Home,22.55,1,2025-06-10
221,209,USB Cable,Electronics,20.59,2,2025-07-27
222,221,Shampoo,Health,42.09,1,2025-06-25
223,124,Bluetooth Speaker,Electronics,29.15,5,2025-07-11
224,243,Phone Charger,Electronics,22.31,4,2025-05-07
225,173,Foundation,Beauty,19.53,5,2025-07-04
226,154,Bird Seed,Pets,13.54,1,2025-06-14
227,242,Phone Charger,Electronics,38.84,5,2025-05-29
228,209,Face Cream,Beauty,31.62,3,2025-05-04
229,146,USB Cable,Electronics,46.31,3,2025-05-01
230,146,Bird Seed,Pets,6.27,1,2025-05-12
231,291,Lip Balm,Beauty,20.68,4,2025-06-13
232,140,USB Cable,Electronics,36.92,5,2025-07-16
233,121,Toothpaste,Health,10.4,5,2025-05-07
234,272,Multivitamins,Health,23.83,4,2025-07-02
235,255,Laundry Detergent,Home,15.84,5,2025-05-15
236,188,Dish Soap,Home,16.31,5,2025-07-02
237,234,Phone Charger,Electronics,13.36,5,2025-05-08
238,101,Pet Shampoo,Pets,47.43,2,2025-06-02
239,174,Phone Charger,Electronics,3.36,4,2025-05-23
240,133,Paper Towels,Home,26.51,3,2025-05-10
241,201,Hand Sanitizer,Health,3.88,1,2025-06-10
242,247,Laundry Detergent,Home,36.35,4,2025-06-07
243,129,Dish Soap,Home,48.41,2,2025-07-19
244,217,Phone Charger,Electronics,23.53,1,2025-06-01
245,211,Perfume,Beauty,27.63,4,2025-06-09
246,290,Bluetooth Speaker,Electronics,18.65,2,2025-05-10
247,230,Toothpaste,Health,45.58,3,2025-06-14
248,286,Cat Toy,Pets,7.83,3,2025-05-26
249,144,Lip Balm,Beauty,38.73,1,2025-05-23
250,297,Laundry Detergent,Home,38.46,5,2025-06-27
251,274,Foundation,Beauty,43.62,3,2025-05-20
252,212,Hand Sanitizer,Health,23.78,3,2025-06-05
253,251,Multivitamins,Health,26.84,3,2025-06-29
254,215,Shampoo,Health,20.33,3,2025-05-10
255,265,Hand Sanitizer,Health,24.75,5,2025-05-06
256,215,Lip Balm,Beauty,18.11,4,2025-07-04
257,138,Hand Sanitizer,Health,7.86,3,2025-05-11
258,229,Dog Food,Pets,14.64,4,2025-06-26
259,234,Lip Balm,Beauty,20.1,3,2025-06-19
260,204,Phone Charger,Electronics,40.09,3,2025-05-09
261,184,Hand Sanitizer,Health,16.35,5,2025-05-20
262,185,Toothpaste,Health,46.09,3,2025-07-23
263,278,Paper Towels,Home,30.97,1,2025-06-09
264,243,Trash Bags,Home,41.22,5,2025-05-12
265,265,Trash Bags,Home,3.86,3,2025-05-24
266,154,Laptop Stand,Electronics,12.02,2,2025-05-20
267,119,Phone Charger,Electronics,26.86,5,2025-07-07
268,109,Bluetooth Speaker,Electronics,31.07,2,2025-05-21
269,146,Lip Balm,Beauty,36.9,1,2025-06-22
270,193,Bird Seed,Pets,31.7,4,2025-05-30
271,236,Pet Shampoo,Pets,48.38,4,2025-05-25
272,194,Perfume,Beauty,24.7,3,2025-06-18
273,228,Perfume,Beauty,48.41,2,2025-07-17
274,135,Phone Charger,Electronics,33.14,3,2025-07-10
275,126,Face Cream,Beauty,16.4,2,2025-06-04
276,215,Lip Balm,Beauty,42.06,1,2025-05-29
277,215,Phone Charger,Electronics,22.5,4,2025-07-04
278,195,Bird Seed,Pets,49.74,3,2025-05-29
279,107,Phone Charger,Electronics,42.44,3,2025-05-19
280,135,Multivitamins,Health,46.12,4,2025-07-29
281,135,Laundry Detergent,Home,31.92,1,2025-05-03
282,165,Cat Toy,Pets,28.79,5,2025-07-07
283,208,Multivitamins,Health,14.17,1,2025-05-07
284,161,Laundry Detergent,Home,5.95,4,2025-07-16
285,237,Toothpaste,Health,36.77,3,2025-06-24
286,100,Foundation,Beauty,14.31,4,2025-05-24
287,270,Multivitamins,Health,6.18,5,2025-07-09
288,229,Face Cream,Beauty,21.35,4,2025-05-06
289,262,Trash Bags,Home,14.92,1,2025-06-15
290,117,Bluetooth Speaker,Electronics,37.45,1,2025-07-14
291,288,Bluetooth Speaker,Electronics,5.08,5,2025-06-13
292,264,Bird Seed,Pets,49.1,4,2025-07-20
293,146,Dog Food,Pets,36.65,4,2025-05-05
294,175,Dog Food,Pets,40.18,1,2025-06-10
295,179,Perfume,Beauty,49.49,5,2025-06-30
296,164,Toothpaste,Health,16.45,1,2025-07-23
297,184,Phone Charger,Electronics,40.57,4,2025-06-21
298,290,Laundry Detergent,Home,18.93,2,2025-07-03
299,277,Trash Bags,Home,46.44,5,2025-06-04
300,121,Dish Soap,Home,23.24,2,2025-07-09
301,175,Phone Charger,Electronics,6.76,3,2025-06-09
302,214,Perfume,Beauty,10.83,4,2025-06-14
303,214,Multivitamins,Health,31.9,4,2025-06-05
304,263,Shampoo,Health,34.55,4,2025-06-16
305,231,Dog Food,Pets,9.71,5,2025-07-26
306,300,Dish Soap,Home,8.93,2,2025-07-22
307,193,Laptop Stand,Electronics,47.62,1,2025-07-17
308,139,Trash Bags,Home,20.48,1,2025-07-13
309,135,Foundation,Beauty,21.71,3,2025-06-01
310,129,Toothpaste,Health,26.46,4,2025-07-11
311,130,USB Cable,Electronics,36.09,2,2025-07-18
312,173,Paper Towels,Home,8.76,1,2025-06-27
313,144,Dish Soap,Home,41.09,3,2025-07-25
314,188,Multivitamins,Health,44.89,2,2025-07-30
315,279,Pet Shampoo,Pets,26.91,1,2025-05-26
316,135,Bird Seed,Pets,4.24,5,2025-07-13
317,194,Paper Towels,Home,31.76,1,2025-05-09
318,179,Laundry Detergent,Home,27.71,4,2025-07-13
319,118,Pet Shampoo,Pets,33.19,4,2025-06-29
320,274,Foundation,Beauty,9.03,5,2025-07-21
321,250,Cat Toy,Pets,23.33,1,2025-05-16
322,232,Pet Shampoo,Pets,10.74,3,2025-07-30
323,157,USB Cable,Electronics,42.76,3,2025-05-26
324,262,Foundation,Beauty,8.88,3,2025-07-18
325,236,Toothpaste,Health,30.81,5,2025-05-20
326,143,Foundation,Beauty,42.6,5,2025-05-06
327,107,Shampoo,Health,47.58,5,2025-06-03
328,266,Bird Seed,Pets,32.05,1,2025-07-03
329,260,Foundation,Beauty,33.17,3,2025-07-01
330,162,Trash Bags,Home,24.32,1,2025-05-21
331,212,Laundry Detergent,Home,24.83,3,2025-07-17
332,136,USB Cable,Electronics,37.51,3,2025-06-21
333,133,Phone Charger,Electronics,18.0,4,2025-05-16
334,168,Paper Towels,Home,9.62,1,2025-06-07
335,198,Perfume,Beauty,14.67,2,2025-06-11
336,247,Bluetooth Speaker,Electronics,38.87,4,2025-07-05
337,219,Trash Bags,Home,26.38,1,2025-06-20
338,229,Paper Towels,Home,13.11,3,2025-05-07
339,112,Laptop Stand,Electronics,31.08,4,2025-06-06
340,237,Shampoo,Health,23.25,3,2025-06-16
341,295,Trash Bags,Home,5.13,1,2025-07-12
342,243,Pet Shampoo,Pets,29.0,1,2025-06-19
343,229,Trash Bags,Home,41.79,5,2025-07-27
344,256,Toothpaste,Health,48.83,4,2025-06-17
345,186,Foundation,Beauty,38.48,2,2025-07-17
346,230,Dish Soap,Home,5.13,2,2025-06-12
347,221,Perfume,Beauty,10.0,5,2025-05-18
348,183,Foundation,Beauty,10.64,5,2025-06-08
349,251,Laptop Stand,Electronics,36.31,3,2025-06-30
350,104,USB Cable,Electronics,34.67,4,2025-07-14
351,178,Hand Sanitizer,Health,15.48,5,2025-07-13
352,158,Hand Sanitizer,Health,11.01,5,2025-06-18
353,137,Dog Food,Pets,29.91,1,2025-05-25
354,104,Trash Bags,Home,22.68,4,2025-07-28
355,152,Laundry Detergent,Home,44.02,1,2025-07-30
356,135,Lip Balm,Beauty,29.36,4,2025-07-07
357,196,Bluetooth Speaker,Electronics,24.6,5,2025-06-13
358,239,USB Cable,Electronics,31.67,2,2025-06-01
359,171,Foundation,Beauty,13.57,3,2025-06-06
360,280,Bird Seed,Pets,17.9,3,2025-07-11
361,284,USB Cable,Electronics,8.73,5,2025-06-18
362,201,Bluetooth Speaker,Electronics,16.65,3,2025-05-11
363,188,Trash Bags,Home,38.12,2,2025-05-26
364,237,USB Cable,Electronics,9.45,5,2025-07-15
365,161,Dog Food,Pets,34.48,5,2025-05-29
366,263,Dog Food,Pets,7.71,3,2025-06-30
367,125,Dog Food,Pets,48.33,2,2025-06-22
368,267,Laundry Detergent,Home,33.58,3,2025-06-11
369,173,Shampoo,Health,33.66,2,2025-07-08
370,289,Toothpaste,Health,22.64,2,2025-05-05
371,201,Paper Towels,Home,47.02,3,2025-05-05
372,102,Phone Charger,Electronics,46.64,3,2025-06-06
373,216,Perfume,Beauty,44.8,2,2025-07-04
374,219,Bluetooth Speaker,Electronics,41.01,3,2025-05-21
375,287,Trash Bags,Home,36.77,1,2025-06-13
376,175,Lip Balm,Beauty,11.25,4,2025-06-24
377,231,Phone Charger,Electronics,21.84,1,2025-05-24
378,135,Trash Bags,Home,46.98,1,2025-06-03
379,198,Bird Seed,Pets,38.43,3,2025-06-08
380,249,Face Cream,Beauty,15.29,3,2025-07-28
381,160,Shampoo,Health,24.87,2,2025-06-21
382,275,Foundation,Beauty,35.44,3,2025-06-17
383,257,Cat Toy,Pets,48.0,4,2025-05-20
384,216,Foundation,Beauty,22.54,5,2025-06-30
385,293,Lip Balm,Beauty,38.81,5,2025-05-11
386,234,Trash Bags,Home,6.67,5,2025-05-15
387,115,Lip Balm,Beauty,29.92,2,2025-05-22
388,183,Perfume,Beauty,8.46,2,2025-07-14
389,225,Hand Sanitizer,Health,41.01,4,2025-05-17
390,231,Laundry Detergent,Home,29.5,5,2025-06-29
391,272,Phone Charger,Electronics,21.61,1,2025-05-28
392,248,Shampoo,Health,22.91,1,2025-07-09
393,115,Hand Sanitizer,Health,4.49,4,2025-05-24
394,296,Bird Seed,Pets,20.6,4,2025-06-27
395,196,Dish Soap,Home,35.09,5,2025-05-18
396,267,Phone Charger,Electronics,11.39,5,2025-06-20
397,235,Cat Toy,Pets,42.24,1,2025-06-08
398,218,Perfume,Beauty,28.0,2,2025-06-01
399,217,Bluetooth Speaker,Electronics,15.96,1,2025-05-05
400,269,Dish Soap,Home,14.31,1,2025-05-13
401,252,Hand Sanitizer,Health,31.1,1,2025-06-01
402,289,Hand Sanitizer,Health,23.63,5,2025-05-28
403,293,Toothpaste,Health,26.68,3,2025-05-30
404,287,Foundation,Beauty,30.14,3,2025-05-31
405,177,Cat Toy,Pets,22.44,3,2025-05-08
406,242,Lip Balm,Beauty,32.42,4,2025-07-11
407,226,Multivitamins,Health,47.25,4,2025-07-07
408,181,Laundry Detergent,Home,10.01,4,2025-05-24
409,293,Perfume,Beauty,14.33,2,2025-06-08
410,281,Bird Seed,Pets,45.99,5,2025-06-22
411,206,Lip Balm,Beauty,21.26,3,2025-05-27
412,184,Hand Sanitizer,Health,42.82,1,2025-07-08
413,285,Dog Food,Pets,15.62,5,2025-07-17
414,110,Toothpaste,Health,40.82,5,2025-07-25
415,243,Bird Seed,Pets,12.82,3,2025-06-08
416,103,Cat Toy,Pets,48.22,1,2025-07-01
417,162,Lip Balm,Beauty,21.64,2,2025-07-10
418,182,Laptop Stand,Electronics,24.91,3,2025-06-09
419,166,Laptop Stand,Electronics,24.9,4,2025-06-10
420,152,USB Cable,Electronics,22.45,5,2025-05-29
421,289,Dog Food,Pets,15.26,5,2025-07-14
422,284,Trash Bags,Home,10.16,3,2025-05-30
423,197,Lip Balm,Beauty,26.47,3,2025-06-02
424,295,Laundry Detergent,Home,24.66,3,2025-05-22
425,135,Perfume,Beauty,11.65,5,2025-07-22
426,115,Face Cream,Beauty,42.44,1,2025-07-25
427,112,Hand Sanitizer,Health,9.46,2,2025-05-09
428,281,Dog Food,Pets,13.28,4,2025-06-17
429,115,Perfume,Beauty,33.99,1,2025-05-01
430,236,Perfume,Beauty,3.56,5,2025-06-05
431,237,Phone Charger,Electronics,26.6,4,2025-05-23
432,127,Toothpaste,Health,14.33,5,2025-07-07
433,164,USB Cable,Electronics,40.36,1,2025-06-17
434,203,Paper Towels,Home,49.54,2,2025-06-08
435,275,Shampoo,Health,7.39,4,2025-06-18
436,241,Dish Soap,Home,32.93,2,2025-05-11
437,227,Trash Bags,Home,29.6,1,2025-07-07
438,110,Cat Toy,Pets,45.36,5,2025-06-30
439,169,Shampoo,Health,35.17,3,2025-07-09
440,244,Toothpaste,Health,46.65,3,2025-05-03
441,153,Lip Balm,Beauty,38.36,4,2025-05-10
442,176,Cat Toy,Pets,29.63,4,2025-07-26
443,238,Laptop Stand,Electronics,38.51,2,2025-07-28
444,285,Multivitamins,Health,5.52,4,2025-05-30
445,119,Laptop Stand,Electronics,48.54,3,2025-05-04
446,262,Laptop Stand,Electronics,26.06,3,2025-07-10
447,196,Paper Towels,Home,34.95,4,2025-05-11
448,297,Foundation,Beauty,40.51,1,2025-05-11
449,168,Bird Seed,Pets,36.45,2,2025-06-19
450,181,Phone Charger,Electronics,7.3,3,2025-06-26
451,192,Phone Charger,Electronics,9.23,2,2025-06-25
452,214,Perfume,Beauty,7.85,1,2025-06-15
453,241,Multivitamins,Health,43.59,1,2025-06-07
454,205,Dish Soap,Home,37.07,5,2025-06-01
455,246,Lip Balm,Beauty,35.21,2,2025-05-18
456,168,USB Cable,Electronics,26.18,1,2025-05-22
457,211,Laptop Stand,Electronics,17.09,1,2025-06-16
458,164,Bird Seed,Pets,30.91,2,2025-06-28
459,127,Pet Shampoo,Pets,3.32,4,2025-06-12
460,258,Trash Bags,Home,23.69,4,2025-07-23
461,252,Pet Shampoo,Pets,18.07,2,2025-07-01
462,180,Bird Seed,Pets,48.53,3,2025-07-28
463,262,Paper Towels,Home,18.32,3,2025-06-20
464,193,Toothpaste,Health,30.83,5,2025-05-24
465,274,Face Cream,Beauty,47.79,4,2025-07-30
466,153,Trash Bags,Home,42.07,1,2025-06-22
467,272,Paper Towels,Home,32.77,2,2025-06-02
468,268,Bird Seed,Pets,40.09,1,2025-06-27
469,253,Laundry Detergent,Home,28.12,4,2025-07-09
470,109,Phone Charger,Electronics,8.14,2,2025-07-24
471,270,Bluetooth Speaker,Electronics,33.41,1,2025-07-12
472,265,Trash Bags,Home,48.39,4,2025-05-14
473,102,Multivitamins,Health,13.43,5,2025-07-11
474,248,Lip Balm,Beauty,23.95,4,2025-06-29
475,297,Lip Balm,Beauty,19.21,1,2025-07-01
476,126,Laptop Stand,Electronics,46.27,1,2025-05-15
477,286,Pet Shampoo,Pets,17.66,4,2025-05-27
478,233,Trash Bags,Home,25.38,4,2025-07-29
479,215,Phone Charger,Electronics,17.11,1,2025-05-03
480,187,Toothpaste,Health,46.71,2,2025-07-06
481,144,Lip Balm,Beauty,18.56,4,2025-06-29
482,159,Paper Towels,Home,11.76,4,2025-06-20
483,107,Lip Balm,Beauty,24.13,4,2025-06-19
484,101,Cat Toy,Pets,16.08,1,2025-07-13
485,126,Lip Balm,Beauty,20.19,2,2025-06-28
486,129,Laptop Stand,Electronics,27.8,3,2025-07-16
487,199,Perfume,Beauty,30.59,3,2025-06-15
488,217,Lip Balm,Beauty,41.25,3,2025-07-18
489,251,Toothpaste,Health,17.72,2,2025-06-09
490,129,Pet Shampoo,Pets,35.59,5,2025-06-19
491,207,Lip Balm,Beauty,30.02,4,2025-05-24
492,224,Lip Balm,Beauty,29.08,4,2025-06-06
493,135,Pet Shampoo,Pets,42.57,5,2025-05-07
494,191,Hand Sanitizer,Health,9.42,4,2025-07-11
